#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41452, tid=32032
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Sep 14 12:16:16 2025 China Standard Time elapsed time: 25.502991 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000290b49ac240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32032, stack(0x0000009b49a00000,0x0000009b49b00000) (1024K)]


Current CompileTask:
C2:25503 22877       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000290b64f12e8::apply (20 bytes)

Stack: [0x0000009b49a00000,0x0000009b49b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc581d]
V  [jvm.dll+0xc5d53]
V  [jvm.dll+0x3b9162]
V  [jvm.dll+0x385315]
V  [jvm.dll+0x38477a]
V  [jvm.dll+0x248ed0]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x1c89ee]
V  [jvm.dll+0x257d4d]
V  [jvm.dll+0x2562ea]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000290d43f2760, length=310, elements={
0x0000029096be6430, 0x00000290b499c8c0, 0x00000290b499cf20, 0x00000290b499fca0,
0x00000290b49a0300, 0x00000290b49a0960, 0x00000290b49a7240, 0x00000290b49ac240,
0x00000290b49bd7d0, 0x00000290b4b930d0, 0x00000290b4c497a0, 0x00000290d5a91910,
0x00000290d5a2d4f0, 0x00000290d5ad3850, 0x00000290d5aeef70, 0x00000290d5b0dfc0,
0x00000290d5b15890, 0x00000290d5c97e10, 0x00000290d5c9d7e0, 0x00000290d5c9de70,
0x00000290d5c9cac0, 0x00000290d5c9ff40, 0x00000290d5c9f8b0, 0x00000290d5c9d150,
0x00000290d5c9e500, 0x00000290d5c9f220, 0x00000290d5c9eb90, 0x00000290d6da6c20,
0x00000290d6da72b0, 0x00000290d6da7940, 0x00000290d6da7fd0, 0x00000290d6da5f00,
0x00000290d6dac800, 0x00000290d6daa730, 0x00000290d6daa0a0, 0x00000290d6dab450,
0x00000290d6daadc0, 0x00000290d6dac170, 0x00000290d6dace90, 0x00000290d6da9a10,
0x00000290d6dad520, 0x00000290d70f5680, 0x00000290d70f2f20, 0x00000290d70f4ff0,
0x00000290d70f63a0, 0x00000290d70f42d0, 0x00000290d70f4960, 0x00000290d5d89ff0,
0x00000290d5d8a680, 0x00000290d5d8ba30, 0x00000290d5d8ad10, 0x00000290d5d8b3a0,
0x00000290d5d8c750, 0x00000290d5d8c0c0, 0x00000290d5d892d0, 0x00000290d5d8cde0,
0x00000290d5d89960, 0x00000290d5d908f0, 0x00000290d5d8e820, 0x00000290d5d8eeb0,
0x00000290d5d8db00, 0x00000290d5d8d470, 0x00000290d5d8f540, 0x00000290d5d8fbd0,
0x00000290d5d8e190, 0x00000290d5d90260, 0x00000290d46cc890, 0x00000290d46c9410,
0x00000290d46ca7c0, 0x00000290d46cb4e0, 0x00000290d46cae50, 0x00000290d46ccf20,
0x00000290d46cbb70, 0x00000290d46c9aa0, 0x00000290d46cd5b0, 0x00000290d46cc200,
0x00000290d46ca130, 0x00000290d46d03a0, 0x00000290d46ce960, 0x00000290d46ce2d0,
0x00000290d46cf680, 0x00000290d46cfd10, 0x00000290d46d0a30, 0x00000290d46cdc40,
0x00000290d46ceff0, 0x00000290d425fd00, 0x00000290d42610b0, 0x00000290d425f670,
0x00000290d4260390, 0x00000290d4260a20, 0x00000290d425efe0, 0x00000290d4261dd0,
0x00000290d4264530, 0x00000290d4262460, 0x00000290d4262af0, 0x00000290d4263180,
0x00000290d4264bc0, 0x00000290d4263810, 0x00000290d4263ea0, 0x00000290d4261740,
0x00000290d4265250, 0x00000290d42658e0, 0x00000290d9c15580, 0x00000290d9c19720,
0x00000290d9c18a00, 0x00000290d9c1a440, 0x00000290d9c19090, 0x00000290d9c19db0,
0x00000290d9c1b160, 0x00000290d9c1b7f0, 0x00000290d9c18370, 0x00000290d9c1be80,
0x00000290d6f64dc0, 0x00000290d6f640a0, 0x00000290d6f65ae0, 0x00000290d6f65450,
0x00000290d6f63a10, 0x00000290d6f66170, 0x00000290d6f66800, 0x00000290d6f66e90,
0x00000290d6f67520, 0x00000290d6f67bb0, 0x00000290d6f64730, 0x00000290d6f695f0,
0x00000290d6f6a9a0, 0x00000290d6f68f60, 0x00000290d6f6a310, 0x00000290d6f69c80,
0x00000290d6f68240, 0x00000290d6f688d0, 0x00000290d6f6b030, 0x00000290b4b09d30,
0x00000290b4b075d0, 0x00000290b4b096a0, 0x00000290b4b0a3c0, 0x00000290b4b06f40,
0x00000290b4b08980, 0x00000290b4b0aa50, 0x00000290b4b07c60, 0x00000290b4b0b770,
0x00000290b4b0b0e0, 0x00000290b4b082f0, 0x00000290b4b0be00, 0x00000290b4b0c490,
0x00000290b4b09010, 0x00000290b4b0cb20, 0x00000290b4b0ded0, 0x00000290b4b0d1b0,
